,,,Guns By Date,,
Case Number,Booked,Description,Brand/Make Brand/Model,Serial #,
,Date,,,,
1999-,2/3/2016,JH-10A Benelli/HK Super 90 12-,Benelli Super 90,M255784,
13507,,gauge shotgun,,,
2003-,6/16/2016,DDO-2 US Carbine .30 Cal,Carbine 30,4702537,
7201,,,,,
2003-,6/16/2016,DDO-1 Marlin .22 cal Rifle,Marlin 40,4702537,
7201,,,,,
2003-,6/16/2016,DDO-3 Remington Shotgun,Remington unknown,496490,
7201,,,,,
2004-,5/26/2016,RMM-1; 9mm Hi-Point,Hi-Point C,P214703,
896,,,,,
2004-,6/3/2016,"JAB-01, ROHM .22 CAL",ROHM,IB251127,
9946,,,,,
2004-,5/26/2016,RMM-1; Smith & Wesson .357,Smith & Wesson 66,7K88172,
10138,,,,,
2006-,7/14/2016,BC-1 Erma .22 caliber pistol,RX-22,J20843,
12345,,found in Gun Room with no case,,,
,,number. Pre 2007. Given case,,,
,,06-12345,,,
2008-,7/15/2016,"GCO-2 Sig Sauer P229, 40 cal,",Sig Sauer P229,AL35910,
9353,,serial number AL35910,,,
2010-,6/3/2016,"DAC-1, SMITH & WESSON .22",422,TAI2918,
5519,,CAL,,,
2011-,3/6/2016,ATM 2- Benelli Armi shotgun,Benelli Vinici,BG00743,
878,,barrel,,,
2011-,3/6/2016,ATM - 1 Benelli Armi shotgun,Benelli Vinici,BG00746,
878,,receiver,,,
2014-,10/9/2016,"JAJ-1 Smith & Wesson revolver,",Smith&Wesson unk,CMU8914,
21414,,SN: CMU8914 (Re entered for,,,
,,valid barcode),,,
2014-,6/3/2016,"BAB-5, SIG SAUER BLACK",Sig Sauer 238,27864403,
44007,,P238 W/ SMALL MAGAZINE,,,
2015-,6/3/2016,"RSK-3, SIG SAUER P229 .40",P229,AD32370,
29709,,CAL PISTOL,,,
2015-,6/3/2016,RSK-1 STOEGER M3500 12,M3500,1426620,
29709,,GAUGE SHOTGUN,,,
2015-,4/19/2016,"KMC1-JKC1, two 9mm shell",Ruger P95,316-5116,
48807,,casings for IBIS,,,
2015-,4/19/2016,KMC1-TSW1; Two 9mm casings,Smith & Wesson SD9VE,FWR0801,
49587,,for IBIS,,,
52087,,casings for IBIS,,,
2015-,4/19/2016,KMC1-MLV10; Two .40 caliber,Smith & Wesson,Sigma SW40G,PBH3394
55714,,casings for IBIS,,,
2015-,4/19/2016,KMC1-BJM1; Two .45 caliber,Springfield,XDm-.45 ACP,MG51327
56898,,casings for IBIS,,,
2015-,4/19/2016,KMC1-MJG1; Two 9mm casings,Ruger,P89DC,305-1263
57290,,for IBIS,,,
2015-,4/19/2016,KMC1-WSH4; Two .45 caliber,Ruger,P90,660-0117
59454,,casings for IBIS,,,
2015-,11/10/2016,RAN-28 Marlin model 336 30-30,,336,3048175
62848,,caliber SN#03048175,,,
2015-,4/19/2016,KMC1-BCB1; Two 9mm casings,Glock 19,Gen 4,ZDC245
63085,,for IBIS,,,
2016-,10/15/2016,DK1- Model 77 Winchester for,,77,124557
0,,destruction,,,
2016-,1/28/2016,JLR-4 Handgun Glock,Glock,9X19,PHT394
5073,,,,,
2016-,1/29/2016,EMI-13 Shotgun,,Mossberg,T671639
5073,,,,,
2016-,2/5/2016,SRS-1 .22 Jennings Firearm,,Jennings,320299
6512,,,,,
2016-,4/19/2016,KMC1-SRS1; Two .22 caliber,Jennings,J-22,320299
6512,,casings for IBIS,,,
2016-,2/5/2016,"GJN-2 1 ""Vigilante"" pellet pistol",,Vigilante,C157054
7088,,,,,
2016-,2/9/2016,DAC-1: Hopkins & Allen MFG,Hopkins & Allen,Hopkins & Allen,29526
7816,,CO. .38 cal revolver,,,
2016-,2/11/2016,CW-1/Recovered stolen firearm.,Colt,1911 (45),2706091
8289,,,,,
2016-,4/19/2016,KMC1-CW1; Two .45 caliber,Colt,1911 (45),2706091
8289,,casings for IBIS,,,
2016-,2/20/2016,AEE 10 - 5 rounds of .380 and,Bryco,38,1597935
8468,,magazine belonging to AEE 9.,,,
,,Bryco 38'-CA 380 AUTO,,,
,,1597935,,,
2016-,2/20/2016,AEE 9 - Bryco 38'-CA 380 AUTO,Bryco,38,1597935
8468,,1597935,,,
2016-,4/19/2016,KMC1-RAN1; Two 9mm casings,Luger,CZ-75 P-01,A653238
10933,,for IBIS,,,
2016-,3/1/2016,RAN-1 Luger CZ 75 P-01 9mm,Luger,CZ 75 P-01,A653238
10933,,sn# A653238,,,
2016-,2/29/2016,AEE - 1 9mm Detonics,,9x19,P4804
11078,,,,,
11078,,ammo for 9mm Detonics,,,
2016-,2/29/2016,JAB-3 SAVAGE ARMS MARK,,MARK II,2397439
11589,,II .22 CAL RIFLE,,,
2016-,2/29/2016,JAB-2 MOSSBERG 12 GA,,500,NONE
11589,,SHOTGUN,,,
2016-,2/29/2016,JAB-1 DPMS AR-15 RIFLE,,A-15,FFH0355
11589,,,,,
2016-,3/2/2016,MJG-1 CZ 75 p-07 Evidence,cz,p-07,b456028
12051,,,,,
2016-,4/19/2016,KMC-MJG1; Two .40 caliber,CZ,75 P-07,B456028
12051,,casings for IBIS,,,
2016-,4/19/2016,KMC1-MLW1; Two 9mm casings,Glock 19,Gen 4,UHT457
12496,,for IBIS,,,
2016-,3/11/2016,MLW 2 - H&R shotgun 1871,H&R 1817 LLC,PARDNER PUMP,NZ60684
12496,,"Pardner up, 12 ga",,,
,,SURRENDERED DUE TO DV,,,
,,COURT ORDER,,,
2016-,3/11/2016,MLW-1 Glock 9 mm pistol,GLOCK,19,UHT457
12496,,SURRENDERED DUE TO DV,,,
,,COURT ORDER,,,
2016-,3/5/2016,HAR-2: Bolt action rifle - Cleared,Rutger,M77,7099392
12544,,WACIC/NCIC,,,
2016-,3/5/2016,HAR-3: Bolt action rifle .303,Enfeild,MK 3 GRI,EC21606
12544,,caliber - Cleared WACIC/NCIC,,,
2016-,3/5/2016,HAR-1: Revolver - cleared,Smith & Wesson,10-6,86127
12544,,WACIC/NCIC,,,
2016-,3/9/2016,SW-4 Arisaka Long Rifle (Taken,,Arisaka,64110
13361,,for safekeeping from DV Assault),,,
2016-,3/9/2016,SW-2 Remington Model 597,Remington,597,A263174
13361,,(Taken for safekeeping from DV,,,
,,Assault),,,
2016-,3/9/2016,SW-3 1944 Long Rifle (Taken for,,1944,TC937
13361,,safekeeping from DV Assault),,,
2016-,3/9/2016,SW-1 Springfield XD-357 (Taken,Springfield,XD-357,US33961
13361,,for safekeeping from DV Assault),,,
2016-,3/14/2016,JAB-1 GLOCK 19,GLOCK,19,FA661
14197,,SEMIAUTOMATIC HANDGUN,,,
2016-,4/20/2016,KMC1-JAB1; Two 9mm caliber,Glock,19,FA661
14197,,casings for IBIS,,,
2016-,3/29/2016,JDB-1 Supermatic 20 guage,,C2011,None
16048,,shotgun model C2011,,,
2016-,3/28/2016,AKS-1 Colt BB Gun 15609126,COLT,Defender,15609126
16838,,,,,
16859,,9017M2S 17-caliber,,,
,,sn#96724822,,,
2016-,4/21/2016,RMN-1 Smith & Wesson,Smith & Wesson,Revolver,84042
16861,,Revolver,,,
2016-,3/31/2016,DK1- No serial Number,,M842,none
17517,,Westernfield M842,,,
,,FOR DESTRUCTION,,,
2016-,4/28/2016,TKE-1 Glock 23 .40 caliber SER,,23,WPS610
17901,,#WPS610,,,
2016-,4/14/2016,HAR-2: X B G .177 B.B. pistol,,XBG,15C5640
19409,,,,,
2016-,4/19/2016,JDB-1 Berretta 9mm pistol s/n,berretta,M9,155715
19910,,155715,,,
2016-,5/4/2016,TJK-2: Llama 9mm SN/B88524,,Llama,B88524
20412,,,,,
2016-,4/16/2016,DVB5- KelTec KSG shotgun with,KelTec,KSG,XY838
20524,,tag.,,,
2016-,1/5/2017,GCO-13 Kimber .45 cal Pistol,Kimber,Pro Carry HD,KR17115
20524,,"with clip (separated, no ammo)",,,
2016-,1/5/2017,"GCO-12 Beretta .40 cal Pistol,",Beretta,96,BER0014
20524,,ser #BER001458,,,
2016-,4/19/2016,PWD-1 Smith and Wesson,,SMITH &,J84622
21106,,Revolver S/N J84622,,WESSON,
2016-,4/21/2016,JCT-2: .45 caliber Glock 21,,Glock 21,TGE503
21407,,(Serial # TGE503) - Pellet Gun,,,
2016-,4/21/2016,JCT-3: Heckler and Koch 9mm,,H&K,24-15025
21407,,pistol (Serial # 24-150250),,,
2016-,4/21/2016,JCT-1: Windham Weaponry AR-,,WW-15,WW0048
21407,,15 (Serial # WW004879 Model #,,,
,,WW-15),,,
2016-,4/24/2016,JMS1-Black Sig Sauer 1911,,Sig Sauer,U031508
22079,,pistol (AIR SOFT) w/ 1 magazine,,,
2016-,4/30/2016,CLL - 1 Smith and Wesson,smith & wesson,.38 special,cce8708
23082,,Revolver,,,
2016-,5/5/2016,AEE 2 - 1 mag with 9 rounds and,,Springfield XD,US48309
24130,,1 sign round which was located,,,
,,in chamber,,,
2016-,5/5/2016,AEE 1 - Springfield XD 40 cal,,Springfield XD,US48309
24130,,,,,
2016-,5/12/2016,JCM-2 : Smith and Wesson,Smith & Wesson,MP40c,DXK3225
24130,,MP40c .40SW. SN DXK3225.,,,
,,Found under driver seat.,,,
25583,,Model M911A1 Serial #1333686,,,
,,w/magazine containing 4 bullets,,,
,,seized from SE bedroom in box,,,
,,on floor,,,
2016-,5/15/2016,EMI-6 S&W .357 Magnum Serial,.357 Magnum,4K80678,
25583,,# 4k80678 w/six bullets seized,,,
,,from SE Bedroom in box on floor,,,
2016-,5/15/2016,EMI-8 Browning 9mm Serial,Browning,T149172,
25583,,#T149172 w/magazine,,,
,,containing 10 bullets seized from,,,
,,SE bedroom in box on floor,,,
2016-,5/15/2016,EMI-31 Taurus Revolver .38,.38 special,NJ78029,
25583,,special Serian #NJ78029 seized,,,
,,from NE bedroom dresser,,,
2016-,5/15/2016,EMI-30 H&R Revolver S&W,832,AX16588,
25583,,Model 832 Serial #AX165886,,,
,,seized from NE bedroom dresser,,,
2016-,5/15/2016,EMI-10 High Standard Man.Co.,W-101,966766,
25583,,.99 caliber revolver W-101 Serial,,,
,,#966766 w/9 bullets seized from,,,
,,SE bedroom in box on floor,,,
2016-,5/15/2016,EMI-13 Colt .45 caliber,Commander,CLW0237,
25583,,Commander Serial #CLW023796,,,
,,W/2 two magazines w/13 bullets,,,
,,seized from SE bedroom in box,,,
,,on floor,,,
2016-,5/15/2016,EMI-7 S&W .357 Magnum Model,.357 Magnum,32263,
25583,,19.3 Serial # 32263 w/six bullets,,,
,,seized from SE Bedroom in box,,,
,,on Floor,,,
2016-,5/15/2016,EMI-12 Arminius .22 caliber,HN7S,295104,
25583,,Model HN7S Serial #295104,,,
,,seized from SE bedroom in box,,,
,,on floor,,,
2016-,5/15/2016,EMI-14 Beretta .380 caliber,70,38366,
25583,,Model 70 Serial #38366 w/8,,,
,,bullets seized from SE bedroom,,,
,,in box on floor,,,
2016-,5/15/2016,EMI-19 Taurus Revolver .22,Magnum,MB70868,
25583,,caliber Magnum Serial,,,
,,#MB70868 w/8 bullets seized,,,
,,from laundry storage room,,,
25583,,Patrolman Model 28-2 Serial,,,
,,#5302550 seized from SE,,,
,,bedroom in box on floor,,,
2016-,5/15/2016,EMI-17 Sig Arms P239 .40,,P239,S4-49465
25583,,caliber Serial #S4-49465 w/4,,,
,,magazines w/12 bullets seized,,,
,,from hallway closet by front door,,,
2016-,5/15/2016,"EMI-29 Marlin Rifle Model 9,",,9,10883614
25583,,9mm Serial #10883614 W/one,,,
,,magazine seized from NE,,,
,,bedroom closet,,,
2016-,5/15/2016,EMI-26 Ruger Rifle Model 10/22,,10/22 Carbine,125-0297
25583,,Carbine Serial #125-02972,,,
,,seized from NE bedroom closet,,,
2016-,5/15/2016,EMI-27 Rifle M1945 Serial,,M1945,16699
25583,,#16699 303 caliber 181/2 barrel,,,
,,w/1 magazine seized from NE,,,
,,bedroom closet,,,
2016-,5/15/2016,EMI-38 Winchester Model 9422,,9422,unknown
25583,,XTR 22 rifle seized from attic,,,
2016-,5/15/2016,EMI-37 Winchester Model 1200,,1200,unknown
25583,,12 gauge shotgun 2 3/4 seized,,,
,,from attic,,,
2016-,5/15/2016,EMI-42 Marlin Model 795 .22,,795,unknown
25583,,caliber rifle w/one magazine,,,
,,seized from attic,,,
2016-,5/15/2016,EMI-28 Barreta Rifle Silver Snipe,,Silver snipe,149213
25583,,Overlander Serial #149213,,,
,,seized from NE bedroom closet,,,
2016-,5/15/2016,EMI-18 Remington 870 Magnum,,870 Magnum,B194912
25583,,"Shotgun, 12 gauge, serial",,,
,,#B194912M seized from entry,,,
,,closet near front door,,,
2016-,5/15/2016,EMI-40 Browning Arms Light IR,,Light IR,69G7581
25583,,Serial #69G75811 seized from,,,
,,attic,,,
2016-,5/15/2016,EMI-41 MA Lithgow Model 1945,,1945,549A
25583,,Serial #549A W/one magazine,,,
,,seized from attic,,,
2016-,5/15/2016,EMI-39 Labanu Inc. Mac 90,,Mac 90,52971
25583,,rifle .762 caliber serial #52971,,,
,,w/one magazine seized from attic,,,
2016-,5/17/2016,RAN-3 Glock 9mm model 17,Glock,17,HG124
25583,,sn#HG124 with empty magazine,,,
25583,,Caliber .9 Luger Serial #B5800,,,
,,seized by Officer Hodges from,,,
,,under cushion in living room chair,,,
2016-,5/17/2016,EMI-45 S&W 38 Special GTG,,38 special GTG,K523189
25583,,revolver Serial #K523189 seized,,,
,,by Officer Hodges from under,,,
,,cushion in living room chair,,,
2016-,5/17/2016,EMI-44 S&W 38 Special revolver,,38 special,V56892
25583,,Serial #V56892 seized by Officer,,,
,,Hodges from under cushion in,,,
,,living room chair,,,
2016-,8/26/2016,JTK 7A-9mm Sig Sauer semi-,Sig Sauer,P290RS,26C0059
26558,,auto pistol,,,
2016-,5/24/2016,JDB3 PPK handgun 9mm,Walther,9mm,FAM2725
26642,,,,,
2016-,5/24/2016,"JDB2 AR 15 type rifle, serial",Hardened Arms,AR15,JTD1169
26642,,#JTD11699,,,
2016-,5/26/2016,CLL - 1 12 ga Mossberg shotgun,Mossberg,500,Unk
28222,,,,,
2016-,6/3/2016,"JKC 6 Savage Arms .22 rifle,",,Stevens,306178
28319,,Stevens model s.n. 0306178;,,,
,,rcvd in storage unit E17,,,
2016-,5/27/2016,"MMM-1 Hi-Point Firearms,",,JHP,X429882
28410,,Haskell MFG,,,
2016-,6/5/2016,BCB-11 Mossberg 500 Pistol,,MOSSBERG 500,U161635
29002,,"Grip, Laser sight, Red Dot",,,
2016-,6/3/2016,MWH-7 KIMBER .45 CAL,KIMBER,ULTRA,KU28039
29388,,PISTOL AND 1 MAGAZINE,,,
2016-,6/15/2016,JHH-4 Smith and Wesson,Smith & Wesson,Bodyguard 380,EBB6266
29809,,Bodyguard 380. Registered to,,,
,,"driver, who possess a CPL",,,
2016-,6/3/2016,CPH-1 Davis Industries .32 Auto,,D-32,139558
29850,,Derringer S/N 139558,,,
2016-,6/5/2016,Taurus .40 cal semi automatic,Taurus,DA/SA D8,SFU8231
30117,,pistol,,,
2016-,6/10/2016,KSC-2: Smith & Wesson M&P,Smith & Wesson,M&P Shield,HKJ9579
31004,,Shield (9mm),,,
2016-,6/12/2016,BWJ-1 Rock Island 1911 .22,Rock Island,1911,TCM0206
31487,,caliber semi-auto pistol,,,
2016-,6/17/2016,DJK 02 One Glock Model 23 .40,,23,GZH595
32036,,caliber handgun with one,,,
,,magazine,,,
32219,,LE15 Cal 5.56 .223 BOOKED,,,
,,FOR DESTRUCTION,,,
2016-,6/21/2016,JAJ-6A Glock .45 SN:VLS205,Glock,21 Gen 4,VLS205
33018,,,,,
2016-,6/21/2016,JAJ-7A Glock 41 .45 cal,Glock,41 Gen 4,XYZ586
33018,,SN:XYZ586,,,
2016-,6/21/2016,JAJ-5A Walther .380 handgun,Walther,PPK/S-1,0646BAM
33018,,,,,
2016-,6/21/2016,JAJ-1 Walther PPK/S-1 .380,Walther,PPK/S-1,3279BAR
33018,,cal. SN: 3279BAR,,,
