,,,Guns By Date,,
2016-,6/21/2016,JAJ-2 Glock 36 .45 cal pistol,,36,WAU688
33018,,,,,
2016-,6/21/2016,JAJ-10A Glock 21 Gen 4 .45 cal,Glock,21 Gen 4,WHM828
33018,,SN:WHM828,,,
2016-,6/21/2016,JAJ-13A A Glock 41 Gen 4 .45,Glock,41 Gen 4,XYZ668
33018,,cal. SN: XYZ668,,,
2016-,6/21/2016,JAJ-28A COLT AR-15 A 4,Colt,AR-15 A 4,CAR0048
33018,,SN:CAR004821,,,
2016-,6/21/2016,JAJ-17A Rock River Arms AR-,Rock River Arms,AR-15,UT11168
33018,,15 SN:UT111686,,,
2016-,6/21/2016,JAJ-29 Core 15 rifle .223 cal.,Core,15,GTOC04
33018,,SN:GTOC045747,,,
2016-,6/21/2016,JAJ-15 Colt AR-15 A4 rifle,Colt,AR-15 A4,CAR0061
33018,,SN:CAR006165,,,
2016-,6/21/2016,JAJ-3 CORE 15 .223 rifle,,15,GTOC05
33018,,SN:GTOC053121,,,
2016-,9/29/2016,ATM 4B: BB Gun taken apart into,,BB Gun,N/A
33341,,pieces,,,
2016-,7/6/2016,CLL-1 Pistol make FNH,FNH,FNS-9C,csu00034
36210,,,,,
2016-,7/13/2016,"PWD-1 ""SPRINGFIELD M1",SPRINGFIELD,M1 GRAND,3776986
36751,,"GRAND"" RIFLE S/N 3776986",,,
2016-,7/9/2016,JCT-2: Springfield XD,Springfield XD,XD,S312330
36751,,,,,
2016-,7/10/2016,JBB-1 SIG SAUER M400 5.56,SIG SAUER,M400,20C0181
36877,,"RIFLE, S/N 20C018111, IN",,,
,,BLACK HARD CASE,,,
2016-,7/12/2016,JDB-1 Smith and Wesson 9mm,,SW9VE,DUN0708
37393,,pistol s/n DUN0708,,,
2016-,7/18/2016,RA-2 AR-15,Windham,WW-15,WW0956
38007,,,Weaponr,,
2016-,7/18/2016,RA-1 Beretta M9,,Beretta,M9-1686
38007,,,,,
38738,,Bushnell Scope.,,,
2016-,7/20/2016,BR 1 - 1 fourth generation Glock,,Glock,RBK489
38957,,23,,,
2016-,7/26/2016,ATM- 1 Brevete S.G.D.G.,Brevete,S.G.D.G.,149041
39984,,Browning's patenthandgun,,,
2016-,8/2/2016,LIP4 - HI-Standard .22 caliber,HI-Standard,.22 revolver,860469
41425,,"revolver, black with white handle",,,
2016-,8/8/2016,BJB-1: Glock 19 with SN,glock,19,ABVN751
42449,,ABVN751,,,
2016-,8/19/2016,JBB-1 REMINGTON 870,REMINGTON,870,D621677
44568,,"EXPRESS SHOTGUN, 12 GA,",,,
,,"S/N D621677M, FOR",,,
,,DESTRUCTION,,,
2016-,8/19/2016,"JBB-2 RUGER .22 RIFLE, S/N",RUGER,10/22,165617
44568,,"165617, FOR DESTRUCTION",,,
2016-,8/21/2016,AJF-9 - Glock 23,,23,AWR598
44974,,,,,
2016-,8/21/2016,AJF-8 - Firestar M43,,M43,2090369
44974,,,,,
2016-,8/21/2016,AJF-7 - Glock 19,,19,ARX596
44974,,,,,
2016-,8/21/2016,AJF-6 - Ruger P85,,P85,300-5157
44974,,,,,
2016-,8/21/2016,AJF-1 - Bushmaster AR10,,BR-308,BRD0137
44974,,,,,
2016-,8/21/2016,AJF-2 Bushmaster AR15,,Carbon 15,CBC0595
44974,,,,,
2016-,8/21/2016,AJF-5 - Ruger 10/22,,10/22,827-2445
44974,,,,,
2016-,8/21/2016,AJF-4 - Norinco SKS,,SKS,1886
44974,,,,,
2016-,8/21/2016,AJF-3 - Rossi Shotgun/rifle,,M2022,SP44285
44974,,,,,
2016-,8/26/2016,MLV-2 Glock 17,,Glock 17,LEE137
45936,,,,,
2016-,8/26/2016,MLV-1 Glock 43,,Glock 43,BAXP490
45936,,,,,
2016-,8/29/2016,MCB-1 Kimber Micro 9mm,,Kimber,PB00140
46383,,SN/PB0014081. Serial is clear.,,,
2016-,8/31/2016,DTS-1- shotgun,Sears Roebuck,JCHiggins583.17,unknown
46799,,,,,
2016-,8/31/2016,"DTS-2- shotgun, firing pin",Remington,pump action,U97811
46799,,assembly in separate container,,,
47842,,,,,
2016-,9/6/2016,AEE 3 - Safekeeping - KG15,,KG 15,745
47842,,,,,
2016-,9/6/2016,AEE 2 - Safekeeping - Taurus,,PT24/7 Pro,SBM5242
47842,,SBM52427,,,
2016-,9/6/2016,AEE 1 - Safekeeping - Kimber,,Kimber MFG,KR81032
47842,,KR81032,,,
2016-,9/10/2016,MMM-1 (1) 40 cal Sig Sauer,Sig Sauer,sp2022,24B0688
47842,,pistol,,,
2016-,9/12/2016,"JAP-1, Stoeger Cougar semi-",Stoeger Cougar,8040F,T6429-
47842,,auto handgun,,,09D0003
2016-,9/22/2016,jdb 1 Browning 12 guage,Browning,Light,7G72966
51019,,shotgun,,,
2016-,9/22/2016,LER-1 Black semi-auto handgun.,,Modified Glock,s7678
51079,,- Glock,,,
2016-,10/18/2016,JDN-2: Savage Arms shotgun,,Automatic,36594
52419,,,,,
2016-,10/18/2016,JDN-1: Winchester 12 gauge,,12,1068571
52419,,shotgun,,,
2016-,9/29/2016,MMD 1 SHOTGUN,BENELLI,121M1,1955989
52431,,,,,
2016-,10/11/2016,WSH-1 Glock 45 Cal. Serial,Glock,21,KYT548
52805,,Number KYT548 For DNA and,,,
,,Fingerprinting,,,
2016-,11/4/2016,JKC-2 9mm Glock 19 serial,,Glock,WHF123
53391,,#WHF123,,,
2016-,10/11/2016,JJMC-1 Beretta 9mm pistol,,beretta,PX24122
54046,,surrendered for court order.,,,
,,"Model PX, S/N PX241224",,,
2016-,11/9/2016,JAJ-1 Smith & Wesson,Smith & Wesson,19-4,61K4554
54787,,Revolver,,,
2016-,10/21/2016,TJK-9: handgun,,FNS-9,GKU0049
55094,,,,,
2016-,11/9/2016,JAJ-2 Kahr Arms handgun with,Kahr Arms,MK-40,HA4323
55702,,magazine,,,
2016-,10/22/2016,DTS-1- Sears and Roebuck,Sears and Roebu,JC Higgings 583,NA
56687,,"shotgun, JC Higgins 583.14",,,
2016-,10/26/2016,RPS 1 - Revolver recovered from,,revolver,IT156401
57286,,house,,,
2016-,10/29/2016,SW-1 KWA KP45 Tactical 6mm,KWA,KP45 Tactical,25-09470
57923,,Air Soft,,,
2016-,11/4/2016,"MCB-13 .22 barrel of a shotgun,",,unknown,unknown
58598,,unknown Serial number of model,,,
60361,,"P85MKII, black, serial number",,,
,,303-02109,,,
2016-,11/30/2016,SRS-4 - stolen/recovered glock,Glock,27,KCM704
61454,,27,,,
2016-,12/2/2016,MAH-1,smith and wesso,3000,FC32896
64374,,,,,
2016-,12/5/2016,JAG-1 - RG 22 caliber Firearm,RG,RG14,L578915
64825,,model RG 14,,,
2016-,12/15/2016,RAN 4 / Sig Sauer P226 .40,,P226,47A0860
65548,,handgun,,,
2016-,12/13/2016,AMF-1: PowerMaster .177 caliber,,PowerMaster,88825005
66330,,pellet rifle SN#888250059,,,
2016-,12/13/2016,AMF-2 Bow Gun crossbow,,Bow Gun,N/A
66330,,,,,
2016-,12/24/2016,AEE 2 - Marlin 22 - Hold for,Marlin,795,91470221
68340,,safekeeping pending Protection,,,
,,Order,,,
2016-,12/24/2016,AEE 1 - Marlin 22 - Hold for,Marlin,915y,91617089
68340,,safekeeping pending Protection,,,
,,Order,,,
2016-,4/20/2017,JAJ-1 S&W 357 model 65-3,S&W,65-3,43652
69497,,s/n 43652 used in suicide,,,
,,revolver,,,
2017-,1/2/2017,DJK 02 One black BB gun pistol,,SW,NONE
217,,(Looks like S&W MP pistol),,,
2017-,1/3/2017,MCB-1 Mossberg 590 12GA,,590,Unknown
447,,,,,
2017-,1/3/2017,MCB-2 Glock 19 Handgun,,19,NAR230
447,,,,,
2017-,1/9/2017,PWD-1 GLOCK 9mm S/N,GLOCK,17,NDV844
703,,NDV844,,,
2017-,1/7/2017,JAG-1 Sig Sauer P220 .45 Cal,Sig Sauer,p220,G414508
1106,,Pistol w/ magazine,,,
2017-,1/17/2017,RKL-2: Walther PPQ Semi-Auto,Walther,PPQ,FCA4567
2488,,Handgun ser # FCA4567,,,
2017-,1/17/2017,RKL-1: Smith and Wesson,Smith & Wesson,Combat Magnum,CVE3309
2488,,Revolver ser # CVE3309,,,
2017-,2/8/2017,JKC 114- black .22 Beretta semi-,Beretta,.22LR semi-auto,BES2828
2953,,auto pistol,,,
2017-,2/8/2017,JKC 112- chrome finish .38 S&W,S&W,6 shot revolver,D480496
2953,,revolver,,,
2017-,2/9/2017,JKC 8C- Mossberg brand 12,Mossberg,12 gauge,J097072
2953,,"gauge shotgun, s.n. J097072",,,
2953,,action rifle,,,
2017-,2/9/2017,JKC 8B- Stevens brand .3006,Stevens,0.3006,E069559
2953,,"bolt action rifle, s.n. E069559",,,
2017-,1/18/2017,AEE 1 - Glock 27 Semi 40 cal s/n,Glock,27,YNF915
3046,,YNF915,,,
2017-,1/21/2017,GJN-1 Winchester Rifle for,,68-22,0
3671,,disposal,,,
2017-,1/21/2017,GJN-2 Remington Shotgun,Remington,572,1767875
3671,,Field Master for disposal,,,
2017-,1/21/2017,GJN-3 H & R 22cal revolver for,H&R,929,AS 29638
3671,,disposal,,,
2017-,1/21/2017,SW-1 Ruger LCP .380 (S/N:,Ruger,LCP,37178058
3733,,371780580) - taken for safe-,,,
,,keeping during Involuntary,,,
,,Commitment (return with,,,
,,approval from Melissa Chin or,,,
,,Court Order),,,
2017-,1/31/2017,"DAC-1: BARETTA 92SF, 9MM",,92 FS,BER2356
5280,,HANDGUN,,,
2017-,1/31/2017,JAS2 - Kel-Tec PMR-30,Kel-Tec,PMR-30,W9K52
5357,,,,,
2017-,1/31/2017,JAS1 - FNH 5.7,FNH,Five-Seven,38622084
5357,,,,,
2017-,1/31/2017,JAS5 - Mossberg 12 GA shotgun,Mossberg,590,Unknown
5357,,- Serial number obscured by,,,
,,plastic on Left side of shotgun,,,
,,receiver.,,,
2017-,1/31/2017,JAS4 - NDS-1P,Allied Armament,NDS-1P,P100196
5357,,,,,
2017-,1/31/2017,JAS3 - NDS-1P,NODAK SPUD,NDS-1P,G002255
5357,,,LLC,,
2017-,2/14/2017,AMF-10: Remington 870 20,Remington,870,D521296
6604,,gauge,,,
2017-,2/14/2017,AMF-14: Remington rifle 300,Remington,700,S672859
6604,,"WIN MAG, model with Redfield",,,
,,scope (SN # 489565V),,,
2017-,2/14/2017,AMF-1: Marlin rifle with Tasco,Marlin,60,7446768
6604,,scope,,,
2017-,2/14/2017,AMF-6: Browning rifle with,Browning,none,01788PT
6604,,Bushnell scope,,,
2017-,2/14/2017,AMF-15: Winchester rifle with,Winchester,94AE,6221094
6604,,Luepold scope (SN#301598T),,,
2017-,2/14/2017,AMF-5: Black powder rifle frontier,Connecticut VA,Frontier,90-69055
6604,,"rifle, Connecticut Valley Arms",,,
6604,,,,,
2017-,2/14/2017,AMF-12: Ruger old Army black,Ruger,Old Army,145-6225
6604,,powder pistol unknown caliber,,,
2017-,2/14/2017,AMF-4: Camouflage Traditions,Traditions,Vortex,14-13-01
6604,,muzzle loader (Vortex Strike,,,15
,,force),,,
2017-,2/14/2017,AMF-17: Sig Sauer pistol black,Sig Sauer,P220,37A0110
6604,,,,,
2017-,2/14/2017,AMF-8: Traditions black powder,Traditions,"1-48""",201037
6604,,rifle .54 Caliber,,,
2017-,2/14/2017,AMF-9: Remington Wingmaster,Remington,870,865982V
6604,,870,,,
2017-,2/14/2017,AMF-3: Camouflage Ruger rifle,Ruger,10/22,351-0229
6604,,,,,
2017-,2/17/2017,CW-1/Pellet gun for safe keeping,,vigilante,91670996
8567,,,,,
2017-,3/3/2017,WSH-10 - BLACK POWDER,ASM,BLACK POWDER,xxxxxxxx
8665,,PISTOL.,,,
2017-,3/3/2017,WSH-11 - BLACK POWDER,PLANS,BLACK POWDER,1466322
8665,,PISTOL.,,,
2017-,3/3/2017,WSH-12 - BLACK POWDER,CONNECTICUT,BLACK POWDER,85340460
8665,,PISTOL.,VAL,,
2017-,3/3/2017,WSH-13 - BLACK POWDER,CMC,BLACK POWDER,122675
8665,,PISTOL.,,,
2017-,3/3/2017,WSH-8 - BLACK POWDER,CONN. VALLEY,REVOLVER,26518
8665,,REVOLVER,AR,,
2017-,3/3/2017,WSH-15 - BLACK POWDER,CONN. vALLEY,BLACK POWDER,91772400
8665,,RIFLE,AR,,
2017-,3/3/2017,WSH-16 - BLACK POWDER,LYMAN,BLACK POWDER,373014
8665,,RIFLE,MIDDLEFIE,,
2017-,2/19/2017,KLB02- Springfield handgun,Springfield,XDM-45ACP,MG65226
8916,,,,,
2017-,2/22/2017,JAG-11 - BB Gun,,Unknown,608D045
9465,,,,,
2017-,2/22/2017,JAG-7 - Colts Government Model,,Government Mode,2927902
9465,,,,,
2017-,2/22/2017,JAG-9 - CZ Pistol,,CZ 75 P-01,B153898
9465,,,,,
2017-,2/22/2017,JAG-10 - Glock Pistol,,19 Gen 4,VRX598
9465,,,,,
2017-,2/22/2017,JAG-8 - K9 Kahr,,K9,AX0532
9465,,,,,
2017-,2/22/2017,JAG-5 - Beretta,,CX4,CK09232
9465,,,,,
9465,,,,,
2017-,2/22/2017,JAG-2 - Ruger American Rifle,,22LR,833-0022
9465,,,,,
2017-,2/22/2017,JAG-1 - 1894 Remington Rifle,,1894,MR33798
9465,,,,,
2017-,2/22/2017,JAG-4 - Winchester Rifle,,94AE,6237652
9465,,,,,
2017-,2/22/2017,JAG-6 - Escort Magnum Shotgun,,Escort Magnum,520778
9465,,,,,
2017-,3/8/2017,JEB-17A: Ruger .22 revolver in,Ruger,SP101,577-3564
10642,,lockbox,,,
2017-,3/1/2017,"DAC-1: 380 CAL, SEMI-AUTO",,IJ70-17A,BOP1536
10667,,"HANDGUN, IMEZ",,,
2017-,3/1/2017,"DAC-3: BLACK OPS, AIR-SOFT",,AIR SOFT,30458707
10667,,"TYPE PISTOL, W/ MAGAZINE",,,12613BA
2017-,3/3/2017,DTS-1- pistol surrendered per,Bryco Arms,38,25587
10685,,court order,,,
2017-,3/3/2017,MJG-1 Glock Pistol,glock,23,tmd877
11009,,Safekeeping,,,
2017-,3/4/2017,MMM-1 (1) BB Gun pistol,,P9T,12B1704
11414,,"""Stinger P9T"" and (1) empty BB",,,
,,magazine,,,
2017-,3/6/2017,AMM 1- Ruger M77 Mark II - Per,Ruger,M77 Mark II,780-8785
11636,,Court Order,,,
2017-,3/8/2017,SRH-18: Jennings Model,Jennings,48,887789
11814,,"48 .380, semi auto pistol",,,
2017-,3/15/2017,"TJM-16, Pellet/BB gun: HK",,HK USP,11D0653
11925,,model,,,
2017-,3/15/2017,"TJM-10, Mossberg Rifle",,Int 702,EJK3143
11925,,,,,
2017-,3/8/2017,MMD 01A SEMI-AUTO PISTOL,SMITH &,M&P,UNKNO
12057,,S&W,WESSON,,
2017-,3/8/2017,MMD 01B SEMI-AUTO PISTOL,NORINCO,213,303814
12057,,NORINCO,,,
2017-,3/8/2017,MMD 01C SEMI-AUTO,SMITH &,M&P,MRH813
12057,,PISTOLS&W,WESSON,,
2017-,3/13/2017,JCM-1 : Daisy BB Gun. 1200,,1200 Powerline,4M41649
12981,,Powerline. 4M41649. FOR,,,
,,DESTRUCTION,,,
2017-,3/30/2017,JKC-218: Snake Charmer 410,Snake Charmer,410,14663
13450,,shotgun,,,
2017-,3/19/2017,KDM-1 Handgun,,S&W,HSP8657
14210,,,,,
15061,,,,,
2017- 3/24/2017,DAC-1: SMITH & WESSON 38,,REVOLVER,J78964,
15061,REVOLVER,,,,
2017- 3/25/2017,EJL-1 SIG SAUER P938 9MM,SIG SAUER,P938,52B1126,
15317,SER# 52B112655,,,,
2017- 3/27/2017,RRC 1 : Shotgun,Remington,870,R18764M,
15600,,,,,
2017- 3/30/2017,DDB - 2 Kahr Arms CW 40 -,Kahr Arms,CW 40,FF7583,
16094,serial FF7583,,,,
2017- 4/1/2017,KDM-11 semi automatic rifle,,ISSC,A470024,
16488,(ISSC A470024),,,,
2017- 4/1/2017,KDM-3 Double tap .45 cal,,Double tap,D686685,
16488,(SN#D686685),,,,
2017- 4/18/2017,GRR-1 Hi-Point .45 Cal. pistol,,PI,X424617,
19453,,,,,
2017- 4/23/2017,JAS-7 - Model 1900 Pistol,,1900,67939,
20424,,,,,
2017- 4/27/2017,SRH-11: Savage 20 gauge,,Savage,None,
20905,shotgun with homemade pistol,,,,
,grip,,,,
2017- 4/30/2017,MJG-1 Pistol Destruction,beretta,92 f,D58691Z,
21837,,,,,
Total Records: 276,,,,,
Report Filter: Booked Date ( Between ) 1/1/2010 And 5/2/2017 AND [Category Code ( Equals ) FA-Pistol OR Category,,,,,
Code ( Equals ) FA-Shotgun OR Category Code ( Equals ) FA-Shotgun pistol OR Category Code ( Equals ) FA-Machine,,,,,
Sub-machine gun-m],,,,,